Commodity Name,Contract Month,Price
TMW,May23,-15
TMW,Jun23,-14.8
TMW,Jul23,-14.5
TMW,Aug23,-14.75
TMW,Sep23,-15.75
TMW,Oct23,-16.45
TMW,Nov23,-16.65
TMW,Dec23,-17.15
TMW,Jan24,-17
TMW,Feb24,-16.25
TMW,Mar24,-15.5
TMW,Apr24,-15.5
TMW,May24,-15.45
TMW,Jun24,-15.4
TMW,Jul24,-15.85
TMW,Aug24,-16.25
TMW,Sep24,-16.95
TMW,Oct24,-17.7
TMW,Nov24,-17.95
TMW,Dec24,-18.2
TMW,Jan25,-18.2
TMW,Feb25,-18.2
TMW,Mar25,-18.2
TMW,Apr25,-18.2
TMW,May25,-18.2
TMW,Jun25,-18.2
TMW,Jul25,-18.2
TMW,Aug25,-18.2
TMW,Sep25,-18.2
TMW,Oct25,-18.2
TMW,Nov25,-18.2
TMW,Dec25,-18.2
,,
,,
,,
,,
,,
,,
,,